Current_Score,Average,Average_diff,Updated_Score,UPrate
65,4,30,65.3,0.29999999999999716
33,4,90,40.0,7.0
80,3,10,81.0,1.0
66,4,30,66.3,0.29999999999999716
53,3,30,53.0,0.0
51,0,70,50.1,-0.8999999999999986
32,3,30,32.0,0.0
57,1,70,51.0,-6.0
76,6,10,77.9,1.9000000000000057
92,3,10,93.0,1.0
15,6,70,45.0,30.0
66,1,10,36.0,-30.0
41,5,70,47.0,6.0
74,5,30,74.6,0.5999999999999943
87,6,30,88.9,1.9000000000000057
18,1,70,17.4,-0.6000000000000014
43,3,90,44.0,1.0
79,1,90,73.0,-6.0
2,5,10,8.0,6.0
92,4,50,92.3,0.29999999999999716
20,1,30,14.0,-6.0
3,4,50,33.0,30.0
20,0,30,11.0,-9.0
54,6,50,63.0,9.0
9,0,10,0.0,-9.0
50,0,90,49.1,-0.8999999999999986
11,1,90,10.4,-0.5999999999999996
26,4,90,36.0,10.0
56,2,10,41.0,-15.0
57,6,90,66.0,9.0
78,0,90,69.0,-9.0
22,5,10,28.0,6.0
62,4,70,65.0,3.0
88,2,70,85.0,-3.0
2,1,50,1.4,-0.6000000000000001
63,0,70,54.0,-9.0
6,5,90,36.0,30.0
43,0,70,42.1,-0.8999999999999986
61,0,10,31.0,-30.0
75,0,70,66.0,-9.0
2,6,70,32.0,30.0
54,4,10,54.3,0.29999999999999716
80,1,50,74.0,-6.0
64,5,30,64.6,0.5999999999999943
4,6,50,34.0,30.0
23,5,30,29.0,6.0
63,2,10,46.0,-17.0
61,5,70,67.0,6.0
22,4,70,32.0,10.0
16,3,30,16.0,0.0
30,0,90,29.1,-0.8999999999999986
77,2,90,74.0,-3.0
5,5,10,11.0,6.0
8,0,70,7.1,-0.9000000000000004
39,0,30,30.0,-9.0
58,4,50,61.0,3.0
13,5,30,25.0,12.0
71,6,50,71.9,0.9000000000000057
39,5,70,45.0,6.0
62,2,10,45.0,-17.0
38,6,90,57.0,19.0
98,0,10,68.0,-30.0
62,3,10,63.0,1.0
13,2,90,12.7,-0.3000000000000007
61,4,50,64.0,3.0
17,3,50,17.0,0.0
80,4,10,81.3,1.2999999999999972
92,2,90,89.0,-3.0
70,6,70,79.0,9.0
53,5,70,59.0,6.0
22,5,50,34.0,12.0
12,0,70,11.1,-0.9000000000000004
7,5,10,13.0,6.0
87,5,90,93.0,6.0
57,4,90,60.0,3.0
8,4,50,27.0,19.0
23,0,10,14.0,-9.0
62,6,10,63.9,1.8999999999999986
13,3,50,13.0,0.0
20,1,70,19.4,-0.6000000000000014
8,0,90,7.1,-0.9000000000000004
63,6,30,63.9,0.8999999999999986
45,6,90,64.0,19.0
62,1,50,56.0,-6.0
60,3,30,60.0,0.0
88,1,70,82.0,-6.0
86,3,90,86.0,0.0
92,2,50,89.0,-3.0
13,5,70,43.0,30.0
42,6,90,61.0,19.0
21,3,30,21.0,0.0
80,5,70,86.0,6.0
88,0,90,79.0,-9.0
59,3,70,59.0,0.0
55,2,30,52.0,-3.0
84,0,50,75.0,-9.0
34,2,70,33.7,-0.29999999999999716
3,2,50,2.7,-0.2999999999999998
81,4,30,82.3,1.2999999999999972
42,5,10,42.6,0.6000000000000014
55,0,70,46.0,-9.0
48,4,70,51.0,3.0
58,1,10,28.0,-30.0
14,4,10,17.0,3.0
15,5,50,33.0,18.0
12,3,90,13.0,1.0
11,6,90,41.0,30.0
81,6,30,82.9,1.9000000000000057
62,3,50,62.0,0.0
47,4,70,50.0,3.0
96,2,10,70.0,-26.0
20,4,70,30.0,10.0
36,3,10,36.0,0.0
2,5,50,32.0,30.0
25,2,50,24.7,-0.3000000000000007
92,4,90,95.0,3.0
83,2,70,80.0,-3.0
37,0,50,28.0,-9.0
7,2,70,6.7,-0.2999999999999998
63,4,70,66.0,3.0
11,4,70,30.0,19.0
53,0,90,52.1,-0.8999999999999986
85,2,90,82.0,-3.0
96,4,50,96.3,0.29999999999999716
87,4,10,88.3,1.2999999999999972
90,3,30,91.0,1.0
1,1,90,0.3999999999999999,-0.6000000000000001
72,2,50,69.0,-3.0
56,3,90,56.0,0.0
53,3,70,53.0,0.0
21,1,70,20.4,-0.6000000000000014
8,2,10,5.0,-3.0
47,1,50,41.0,-6.0
12,0,90,11.1,-0.9000000000000004
46,1,30,40.0,-6.0
27,2,90,26.7,-0.3000000000000007
72,4,70,75.0,3.0
59,1,30,53.0,-6.0
80,6,70,89.0,9.0
35,6,90,54.0,19.0
73,5,90,79.0,6.0
56,4,30,56.3,0.29999999999999716
22,0,90,21.1,-0.8999999999999986
2,1,10,0.0,-2.0
25,5,70,38.0,13.0
16,2,90,15.7,-0.3000000000000007
79,3,10,80.0,1.0
84,3,50,84.0,0.0
78,5,70,84.0,6.0
40,1,30,34.0,-6.0
33,5,10,33.6,0.6000000000000014
30,3,30,30.0,0.0
11,4,50,23.0,12.0
20,0,50,19.1,-0.8999999999999986
11,1,50,10.4,-0.5999999999999996
28,4,50,31.0,3.0
39,4,70,42.0,3.0
30,4,10,30.3,0.3000000000000007
14,3,10,14.0,0.0
87,2,70,84.0,-3.0
40,6,30,49.0,9.0
88,2,30,83.0,-5.0
45,1,90,44.4,-0.6000000000000014
36,6,30,45.0,9.0
60,5,90,66.0,6.0
45,3,10,45.0,0.0
87,1,50,81.0,-6.0
36,5,10,36.6,0.6000000000000014
49,3,90,50.0,1.0
36,5,50,42.0,6.0
93,5,50,93.6,0.5999999999999943
3,1,90,2.4,-0.6000000000000001
34,3,50,34.0,0.0
24,1,90,23.4,-0.6000000000000014
53,6,50,62.0,9.0
64,3,10,65.0,1.0
78,4,90,81.0,3.0
97,2,10,71.0,-26.0
61,1,10,31.0,-30.0
4,5,70,34.0,30.0
33,4,10,33.3,0.29999999999999716
27,4,70,34.0,7.0
27,3,70,28.0,1.0
24,3,70,25.0,1.0
